"file","md5"
"ancestor_importance_maps.png","e4beaf98835991cb1ca361abb6562077"
"attribution_summary_metrics.csv","89483e3dfd3f99eb5f8bdc175ffab72a"
"background_manifest.csv","3f1340e35923a344bc05d41c99b7a9f8"
"dag_asymmetric_shap_values.csv","1366f0371ae6a908d505eec9b2652959"
"distance_calibration.csv","4d24f1451ea7733525a6980a19cdba24"
"distance_concentration_curves.csv","6fd29a6b88e32e02daa206a865c2fb83"
"distance_concentration_curves.png","74e0efda5f42bd0e473e6050a83737e6"
"evaluation_manifest.csv","fab9b5478ac0070d181262c5cf2deca8"
"feature_importance_comparison.png","25f68af5fb847f7da9b238040bb66f8f"
"importance_comparison.csv","5dcea806a0c1d7fa4061782486e55c89"
"intervention_contrasts.csv","51b95f4c61683a13a6038d682a816172"
"interventional_truth.csv","6c105aaa09b8ca76d5617d017236673d"
"interventional_truth_metadata.csv","ce04abfcee98cb0f8a27bc0e1cc0cad7"
"model_metrics.csv","2bde193d0bcf827d30f3fbac8d45bced"
"nephrolithiasis_xgboost_clean_v3.ubj","50cdba015a6a163c3cbd687f5a09b33d"
"ordinary_interventional_shap_values.csv","0cd157fe103a1095e30beafd8cec06dd"
"ordinary_treeshap_values.csv","090e5d9a9771256dd4da04138f8d80e2"
"paired_bootstrap_draws.csv","3e9872d6dc6a590ef6e468e47b60feff"
"paired_bootstrap_metadata.csv","9f2e144a67994ffa2d94eeec806d86c2"
"paired_bootstrap_summary.csv","794cf1eac800abb69420aa996446ae70"
"predictive_signal_diagnostics.csv","ae260ef5ab84116fd7b0b934eed3f93e"
"predictive_signal_diagnostics.png","c958b75648ef82e3d5b94c73b2f6b7ba"
"shap_efficiency_checks.csv","fd1864c102ededb618d731284528988a"
"shap_run_metadata.csv","fe1661954cf311a134c518093a7c95ea"
"structural_causal_shap_importance.csv","f19c510d1b7ae0cddea8ce571ac3c0f7"
"structural_causal_shap_summary.json","d4eaa0bffa81321f0794abfc700c9d22"
"structural_causal_shap_values.csv","31fd5ff5db2d7bb46bda4c22ff99a506"
"target_ancestor_table.csv","a7f8f93de3a8c987feb0ce83bb061cc3"
